0.8151 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
51.4258 	EXP 	response_yes: texRes = 128.0
51.4258 	EXP 	response_no: texRes = 128.0
51.4700 	EXP 	image_3: texRes = 128.0
51.4700 	EXP 	image_4: texRes = 128.0
51.4700 	EXP 	cue_file2: texRes = 128.0
51.4700 	EXP 	response_yes: texRes = 128.0
51.4700 	EXP 	response_no: texRes = 128.0
51.5142 	EXP 	image_3: texRes = 128.0
51.5142 	EXP 	image_4: texRes = 128.0
51.5142 	EXP 	cue_file2: texRes = 128.0
51.5142 	EXP 	response_yes: texRes = 128.0
51.5142 	EXP 	response_no: texRes = 128.0
51.5587 	EXP 	image_3: texRes = 128.0
51.5587 	EXP 	image_4: texRes = 128.0
51.5587 	EXP 	cue_file2: texRes = 128.0
51.5587 	EXP 	response_yes: texRes = 128.0
51.5587 	EXP 	response_no: texRes = 128.0
51.6035 	EXP 	image_3: texRes = 128.0
51.6035 	EXP 	image_4: texRes = 128.0
51.6035 	EXP 	cue_file2: texRes = 128.0
51.6035 	EXP 	response_yes: texRes = 128.0
51.6035 	EXP 	response_no: texRes = 128.0
51.6483 	EXP 	image_3: texRes = 128.0
51.6483 	EXP 	image_4: texRes = 128.0
51.6483 	EXP 	cue_file2: texRes = 128.0
51.6483 	EXP 	response_yes: texRes = 128.0
51.6483 	EXP 	response_no: texRes = 128.0
51.6924 	EXP 	image_3: texRes = 128.0
51.6924 	EXP 	image_4: texRes = 128.0
51.6924 	EXP 	cue_file2: texRes = 128.0
51.6924 	EXP 	response_yes: texRes = 128.0
51.6924 	EXP 	response_no: texRes = 128.0
51.7365 	EXP 	image_3: texRes = 128.0
51.7365 	EXP 	image_4: texRes = 128.0
51.7365 	EXP 	cue_file2: texRes = 128.0
51.7365 	EXP 	response_yes: texRes = 128.0
51.7365 	EXP 	response_no: texRes = 128.0
51.7809 	EXP 	image_3: texRes = 128.0
51.7809 	EXP 	image_4: texRes = 128.0
51.7809 	EXP 	cue_file2: texRes = 128.0
51.7809 	EXP 	response_yes: texRes = 128.0
51.7809 	EXP 	response_no: texRes = 128.0
51.8248 	EXP 	image_3: texRes = 128.0
51.8248 	EXP 	image_4: texRes = 128.0
51.8248 	EXP 	cue_file2: texRes = 128.0
51.8248 	EXP 	response_yes: texRes = 128.0
51.8248 	EXP 	response_no: texRes = 128.0
51.8690 	EXP 	image_3: texRes = 128.0
51.8690 	EXP 	image_4: texRes = 128.0
51.8690 	EXP 	cue_file2: texRes = 128.0
51.8690 	EXP 	response_yes: texRes = 128.0
51.8690 	EXP 	response_no: texRes = 128.0
51.9133 	EXP 	image_3: texRes = 128.0
51.9133 	EXP 	image_4: texRes = 128.0
51.9133 	EXP 	cue_file2: texRes = 128.0
51.9133 	EXP 	response_yes: texRes = 128.0
51.9133 	EXP 	response_no: texRes = 128.0
51.9576 	EXP 	image_3: texRes = 128.0
51.9576 	EXP 	image_4: texRes = 128.0
51.9576 	EXP 	cue_file2: texRes = 128.0
51.9576 	EXP 	response_yes: texRes = 128.0
51.9576 	EXP 	response_no: texRes = 128.0
52.0018 	EXP 	image_3: texRes = 128.0
52.0018 	EXP 	image_4: texRes = 128.0
52.0018 	EXP 	cue_file2: texRes = 128.0
52.0018 	EXP 	response_yes: texRes = 128.0
52.0018 	EXP 	response_no: texRes = 128.0
52.0461 	EXP 	image_3: texRes = 128.0
52.0461 	EXP 	image_4: texRes = 128.0
52.0461 	EXP 	cue_file2: texRes = 128.0
52.0461 	EXP 	response_yes: texRes = 128.0
52.0461 	EXP 	response_no: texRes = 128.0
52.0902 	EXP 	image_3: texRes = 128.0
52.0902 	EXP 	image_4: texRes = 128.0
52.0902 	EXP 	cue_file2: texRes = 128.0
52.0902 	EXP 	response_yes: texRes = 128.0
52.0902 	EXP 	response_no: texRes = 128.0
52.1346 	EXP 	image_3: texRes = 128.0
52.1346 	EXP 	image_4: texRes = 128.0
52.1346 	EXP 	cue_file2: texRes = 128.0
52.1346 	EXP 	response_yes: texRes = 128.0
52.1346 	EXP 	response_no: texRes = 128.0
52.1788 	EXP 	image_3: texRes = 128.0
52.1788 	EXP 	image_4: texRes = 128.0
52.1788 	EXP 	cue_file2: texRes = 128.0
52.1788 	EXP 	response_yes: texRes = 128.0
52.1788 	EXP 	response_no: texRes = 128.0
52.2230 	EXP 	image_3: texRes = 128.0
52.2230 	EXP 	image_4: texRes = 128.0
52.2230 	EXP 	cue_file2: texRes = 128.0
52.2230 	EXP 	response_yes: texRes = 128.0
52.2230 	EXP 	response_no: texRes = 128.0
52.2671 	EXP 	image_3: texRes = 128.0
52.2671 	EXP 	image_4: texRes = 128.0
52.2671 	EXP 	cue_file2: texRes = 128.0
52.2671 	EXP 	response_yes: texRes = 128.0
52.2671 	EXP 	response_no: texRes = 128.0
52.3114 	EXP 	image_3: texRes = 128.0
52.3114 	EXP 	image_4: texRes = 128.0
52.3114 	EXP 	cue_file2: texRes = 128.0
52.3114 	EXP 	response_yes: texRes = 128.0
52.3114 	EXP 	response_no: texRes = 128.0
52.3556 	EXP 	image_3: texRes = 128.0
52.3556 	EXP 	image_4: texRes = 128.0
52.3556 	EXP 	cue_file2: texRes = 128.0
52.3556 	EXP 	response_yes: texRes = 128.0
52.3556 	EXP 	response_no: texRes = 128.0
52.3997 	EXP 	image_3: texRes = 128.0
52.3997 	EXP 	image_4: texRes = 128.0
52.3997 	EXP 	cue_file2: texRes = 128.0
52.3997 	EXP 	response_yes: texRes = 128.0
52.3997 	EXP 	response_no: texRes = 128.0
52.4439 	EXP 	image_3: texRes = 128.0
52.4439 	EXP 	image_4: texRes = 128.0
52.4439 	EXP 	cue_file2: texRes = 128.0
52.4439 	EXP 	response_yes: texRes = 128.0
52.4439 	EXP 	response_no: texRes = 128.0
52.4883 	EXP 	image_3: texRes = 128.0
52.4883 	EXP 	image_4: texRes = 128.0
52.4883 	EXP 	cue_file2: texRes = 128.0
52.4883 	EXP 	response_yes: texRes = 128.0
52.4883 	EXP 	response_no: texRes = 128.0
52.5323 	EXP 	image_3: texRes = 128.0
52.5323 	EXP 	image_4: texRes = 128.0
52.5323 	EXP 	cue_file2: texRes = 128.0
52.5323 	EXP 	response_yes: texRes = 128.0
52.5323 	EXP 	response_no: texRes = 128.0
52.5764 	EXP 	image_3: texRes = 128.0
52.5764 	EXP 	image_4: texRes = 128.0
52.5764 	EXP 	cue_file2: texRes = 128.0
52.5764 	EXP 	response_yes: texRes = 128.0
52.5764 	EXP 	response_no: texRes = 128.0
52.6210 	EXP 	image_3: texRes = 128.0
52.6210 	EXP 	image_4: texRes = 128.0
52.6210 	EXP 	cue_file2: texRes = 128.0
52.6210 	EXP 	response_yes: texRes = 128.0
52.6210 	EXP 	response_no: texRes = 128.0
52.6650 	EXP 	image_3: texRes = 128.0
52.6650 	EXP 	image_4: texRes = 128.0
52.6650 	EXP 	cue_file2: texRes = 128.0
52.6650 	EXP 	response_yes: texRes = 128.0
52.6650 	EXP 	response_no: texRes = 128.0
52.7091 	EXP 	image_3: texRes = 128.0
52.7091 	EXP 	image_4: texRes = 128.0
52.7091 	EXP 	cue_file2: texRes = 128.0
52.7091 	EXP 	response_yes: texRes = 128.0
52.7091 	EXP 	response_no: texRes = 128.0
52.7533 	EXP 	image_3: texRes = 128.0
52.7533 	EXP 	image_4: texRes = 128.0
52.7533 	EXP 	cue_file2: texRes = 128.0
52.7533 	EXP 	response_yes: texRes = 128.0
52.7533 	EXP 	response_no: texRes = 128.0
52.7975 	EXP 	image_3: texRes = 128.0
52.7975 	EXP 	image_4: texRes = 128.0
52.7975 	EXP 	cue_file2: texRes = 128.0
52.7975 	EXP 	response_yes: texRes = 128.0
52.7975 	EXP 	response_no: texRes = 128.0
52.8417 	EXP 	image_3: texRes = 128.0
52.8417 	EXP 	image_4: texRes = 128.0
52.8417 	EXP 	cue_file2: texRes = 128.0
52.8417 	EXP 	response_yes: texRes = 128.0
52.8417 	EXP 	response_no: texRes = 128.0
52.8858 	EXP 	image_3: texRes = 128.0
52.8858 	EXP 	image_4: texRes = 128.0
52.8858 	EXP 	cue_file2: texRes = 128.0
52.8858 	EXP 	response_yes: texRes = 128.0
52.8858 	EXP 	response_no: texRes = 128.0
52.9301 	EXP 	image_3: texRes = 128.0
52.9301 	EXP 	image_4: texRes = 128.0
52.9301 	EXP 	cue_file2: texRes = 128.0
52.9301 	EXP 	response_yes: texRes = 128.0
52.9301 	EXP 	response_no: texRes = 128.0
52.9742 	EXP 	image_3: texRes = 128.0
52.9742 	EXP 	image_4: texRes = 128.0
52.9742 	EXP 	cue_file2: texRes = 128.0
52.9742 	EXP 	response_yes: texRes = 128.0
52.9742 	EXP 	response_no: texRes = 128.0
53.0185 	EXP 	image_3: texRes = 128.0
53.0185 	EXP 	image_4: texRes = 128.0
53.0185 	EXP 	cue_file2: texRes = 128.0
53.0185 	EXP 	response_yes: texRes = 128.0
53.0185 	EXP 	response_no: texRes = 128.0
53.0629 	EXP 	image_3: texRes = 128.0
53.0629 	EXP 	image_4: texRes = 128.0
53.0629 	EXP 	cue_file2: texRes = 128.0
53.0629 	EXP 	response_yes: texRes = 128.0
53.0629 	EXP 	response_no: texRes = 128.0
53.0629 	EXP 	iti_blank: autoDraw = True
53.1072 	EXP 	image_3: texRes = 128.0
53.1072 	EXP 	image_4: texRes = 128.0
53.1072 	EXP 	cue_file2: texRes = 128.0
53.1072 	EXP 	response_yes: texRes = 128.0
53.1072 	EXP 	response_no: texRes = 128.0
53.1457 	EXP 	image_3: texRes = 128.0
53.1457 	EXP 	image_4: texRes = 128.0
53.1457 	EXP 	cue_file2: texRes = 128.0
53.1457 	EXP 	response_yes: texRes = 128.0
53.1457 	EXP 	response_no: texRes = 128.0
53.1457 	EXP 	cue_file2: autoDraw = False
53.1457 	EXP 	response_yes: autoDraw = False
53.1457 	EXP 	response_no: autoDraw = False
53.1848 	EXP 	image_3: texRes = 128.0
53.1848 	EXP 	image_4: texRes = 128.0
53.1848 	EXP 	cue_file2: texRes = 128.0
53.1848 	EXP 	response_yes: texRes = 128.0
53.1848 	EXP 	response_no: texRes = 128.0
53.2237 	EXP 	image_3: texRes = 128.0
53.2237 	EXP 	image_4: texRes = 128.0
53.2237 	EXP 	cue_file2: texRes = 128.0
53.2237 	EXP 	response_yes: texRes = 128.0
53.2237 	EXP 	response_no: texRes = 128.0
53.2627 	EXP 	image_3: texRes = 128.0
53.2627 	EXP 	image_4: texRes = 128.0
53.2627 	EXP 	cue_file2: texRes = 128.0
53.2627 	EXP 	response_yes: texRes = 128.0
53.2627 	EXP 	response_no: texRes = 128.0
53.3014 	EXP 	image_3: texRes = 128.0
53.3014 	EXP 	image_4: texRes = 128.0
53.3014 	EXP 	cue_file2: texRes = 128.0
53.3014 	EXP 	response_yes: texRes = 128.0
53.3014 	EXP 	response_no: texRes = 128.0
53.3403 	EXP 	image_3: texRes = 128.0
53.3403 	EXP 	image_4: texRes = 128.0
53.3403 	EXP 	cue_file2: texRes = 128.0
53.3403 	EXP 	response_yes: texRes = 128.0
53.3403 	EXP 	response_no: texRes = 128.0
53.3791 	EXP 	image_3: texRes = 128.0
53.3791 	EXP 	image_4: texRes = 128.0
53.3791 	EXP 	cue_file2: texRes = 128.0
53.3791 	EXP 	response_yes: texRes = 128.0
53.3791 	EXP 	response_no: texRes = 128.0
53.4180 	EXP 	image_3: texRes = 128.0
53.4180 	EXP 	image_4: texRes = 128.0
53.4180 	EXP 	cue_file2: texRes = 128.0
53.4180 	EXP 	response_yes: texRes = 128.0
53.4180 	EXP 	response_no: texRes = 128.0
53.4568 	EXP 	image_3: texRes = 128.0
53.4568 	EXP 	image_4: texRes = 128.0
53.4568 	EXP 	cue_file2: texRes = 128.0
53.4568 	EXP 	response_yes: texRes = 128.0
53.4568 	EXP 	response_no: texRes = 128.0
53.4956 	EXP 	image_3: texRes = 128.0
53.4956 	EXP 	image_4: texRes = 128.0
53.4956 	EXP 	cue_file2: texRes = 128.0
53.4956 	EXP 	response_yes: texRes = 128.0
53.4956 	EXP 	response_no: texRes = 128.0
53.5345 	EXP 	image_3: texRes = 128.0
53.5345 	EXP 	image_4: texRes = 128.0
53.5345 	EXP 	cue_file2: texRes = 128.0
53.5345 	EXP 	response_yes: texRes = 128.0
53.5345 	EXP 	response_no: texRes = 128.0
53.5732 	EXP 	image_3: texRes = 128.0
53.5732 	EXP 	image_4: texRes = 128.0
53.5732 	EXP 	cue_file2: texRes = 128.0
53.5732 	EXP 	response_yes: texRes = 128.0
53.5732 	EXP 	response_no: texRes = 128.0
53.6119 	EXP 	image_3: texRes = 128.0
53.6119 	EXP 	image_4: texRes = 128.0
53.6119 	EXP 	cue_file2: texRes = 128.0
53.6119 	EXP 	response_yes: texRes = 128.0
53.6119 	EXP 	response_no: texRes = 128.0
53.6509 	EXP 	image_3: texRes = 128.0
53.6509 	EXP 	image_4: texRes = 128.0
53.6509 	EXP 	cue_file2: texRes = 128.0
53.6509 	EXP 	response_yes: texRes = 128.0
53.6509 	EXP 	response_no: texRes = 128.0
53.6896 	EXP 	image_3: texRes = 128.0
53.6896 	EXP 	image_4: texRes = 128.0
53.6896 	EXP 	cue_file2: texRes = 128.0
53.6896 	EXP 	response_yes: texRes = 128.0
53.6896 	EXP 	response_no: texRes = 128.0
53.7285 	EXP 	image_3: texRes = 128.0
53.7285 	EXP 	image_4: texRes = 128.0
53.7285 	EXP 	cue_file2: texRes = 128.0
53.7285 	EXP 	response_yes: texRes = 128.0
53.7285 	EXP 	response_no: texRes = 128.0
53.7673 	EXP 	image_3: texRes = 128.0
53.7673 	EXP 	image_4: texRes = 128.0
53.7673 	EXP 	cue_file2: texRes = 128.0
53.7673 	EXP 	response_yes: texRes = 128.0
53.7673 	EXP 	response_no: texRes = 128.0
53.8061 	EXP 	image_3: texRes = 128.0
53.8061 	EXP 	image_4: texRes = 128.0
53.8061 	EXP 	cue_file2: texRes = 128.0
53.8061 	EXP 	response_yes: texRes = 128.0
53.8061 	EXP 	response_no: texRes = 128.0
53.8809 	EXP 	New trial (rep=0, index=5): OrderedDict([('Trial', 0), ('Order', 0.0), ('Blcok', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_No', 'stimulus/audwhere_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 6)])
54.0263 	EXP 	image_3: texRes = 128.0
54.0263 	EXP 	image_4: texRes = 128.0
54.0263 	EXP 	cue_file2: texRes = 128.0
54.0263 	EXP 	response_yes: texRes = 128.0
54.0263 	EXP 	response_no: texRes = 128.0
54.0263 	EXP 	iti_blank: autoDraw = False
54.0263 	EXP 	fixation_text: autoDraw = False
54.0263 	EXP 	cue_file2: autoDraw = False
54.0263 	EXP 	image_3: autoDraw = False
54.0263 	EXP 	image_4: autoDraw = False
54.0263 	EXP 	sound_icon3: autoDraw = False
54.0263 	EXP 	sound_icon4: autoDraw = False
54.0263 	EXP 	response_yes: autoDraw = False
54.0263 	EXP 	response_no: autoDraw = False
54.0263 	EXP 	iti_blank: autoDraw = False
54.0263 	EXP 	image_3: texRes = 128.0
54.0263 	EXP 	image_4: texRes = 128.0
54.0263 	EXP 	cue_file2: texRes = 128.0
54.0263 	EXP 	response_yes: texRes = 128.0
54.0263 	EXP 	response_no: texRes = 128.0
54.0263 	EXP 	cue_file1: ori = 0.0
54.0263 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
54.0263 	EXP 	image_1: ori = 0.0
54.0263 	EXP 	image_1: image = 'stimulus/audwhere_stim/blank_white.png'
54.0263 	EXP 	image_2: ori = 0.0
54.0263 	EXP 	image_2: image = 'stimulus/audwhere_stim/blank_white.png'
54.0263 	EXP 	sound_icon1: ori = 0.0
54.0263 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
54.0263 	EXP 	sound_icon2: ori = 0.0
54.0263 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
54.0263 	EXP 	cue_file1: autoDraw = True
54.0263 	EXP 	cue_file1: autoDraw = False
54.0263 	EXP 	image_1: autoDraw = True
54.0263 	EXP 	image_1: autoDraw = False
54.0263 	EXP 	image_2: autoDraw = True
54.0263 	EXP 	image_2: autoDraw = False
54.0263 	EXP 	sound_icon1: autoDraw = True
54.0263 	EXP 	sound_icon1: autoDraw = False
54.0263 	EXP 	sound_icon2: autoDraw = True
54.0263 	EXP 	sound_icon2: autoDraw = False
54.0263 	EXP 	cue_file1: autoDraw = False
54.0263 	EXP 	image_1: autoDraw = False
54.0263 	EXP 	image_2: autoDraw = False
54.0263 	EXP 	sound_icon1: autoDraw = False
54.0263 	EXP 	sound_icon2: autoDraw = False
54.0263 	EXP 	image_blank_1: autoDraw = True
54.0263 	EXP 	image_blank_1: autoDraw = False
54.0263 	EXP 	image_blank_1: autoDraw = False
54.0263 	EXP 	cue_file2: ori = 0.0
54.0263 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/blank_white.png'
54.0263 	EXP 	image_3: ori = 0.0
54.0263 	EXP 	image_3: image = 'stimulus/audwhat_stim/blank_white.png'
54.0263 	EXP 	image_4: ori = 0.0
54.0263 	EXP 	image_4: image = 'stimulus/audwhat_stim/blank_white.png'
54.0263 	EXP 	sound_icon3: ori = 0.0
54.0263 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
54.0263 	EXP 	sound_icon4: ori = 0.0
54.0263 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
54.0263 	EXP 	response_yes: ori = 0.0
54.0263 	EXP 	response_no: ori = 0.0
54.0263 	EXP 	image_3: texRes = 128.0
54.0263 	EXP 	image_4: texRes = 128.0
54.0263 	EXP 	cue_file2: texRes = 128.0
54.0263 	EXP 	response_yes: texRes = 128.0
54.0263 	EXP 	response_no: texRes = 128.0
54.0263 	EXP 	fixation_text: autoDraw = True
54.0263 	EXP 	cue_file2: autoDraw = True
54.0263 	EXP 	cue_file2: autoDraw = False
54.0263 	EXP 	image_3: autoDraw = True
54.0263 	EXP 	image_3: autoDraw = False
54.0263 	EXP 	image_4: autoDraw = True
54.0263 	EXP 	image_4: autoDraw = False
54.0263 	EXP 	sound_icon3: autoDraw = True
54.0263 	EXP 	sound_icon3: autoDraw = False
54.0263 	EXP 	sound_icon4: autoDraw = True
54.0263 	EXP 	sound_icon4: autoDraw = False
54.0263 	EXP 	response_yes: autoDraw = True
54.0263 	EXP 	response_yes: autoDraw = False
54.0263 	EXP 	response_no: autoDraw = True
54.0263 	EXP 	response_no: autoDraw = False
54.0770 	EXP 	image_3: texRes = 128.0
54.0770 	EXP 	image_4: texRes = 128.0
54.0770 	EXP 	cue_file2: texRes = 128.0
54.0770 	EXP 	response_yes: texRes = 128.0
54.0770 	EXP 	response_no: texRes = 128.0
54.1274 	EXP 	image_3: texRes = 128.0
54.1274 	EXP 	image_4: texRes = 128.0
54.1274 	EXP 	cue_file2: texRes = 128.0
54.1274 	EXP 	response_yes: texRes = 128.0
54.1274 	EXP 	response_no: texRes = 128.0
54.1776 	EXP 	image_3: texRes = 128.0
54.1776 	EXP 	image_4: texRes = 128.0
54.1776 	EXP 	cue_file2: texRes = 128.0
54.1776 	EXP 	response_yes: texRes = 128.0
54.1776 	EXP 	response_no: texRes = 128.0
54.2278 	EXP 	image_3: texRes = 128.0
54.2278 	EXP 	image_4: texRes = 128.0
54.2278 	EXP 	cue_file2: texRes = 128.0
54.2278 	EXP 	response_yes: texRes = 128.0
54.2278 	EXP 	response_no: texRes = 128.0
54.2779 	EXP 	image_3: texRes = 128.0
54.2779 	EXP 	image_4: texRes = 128.0
54.2779 	EXP 	cue_file2: texRes = 128.0
54.2779 	EXP 	response_yes: texRes = 128.0
54.2779 	EXP 	response_no: texRes = 128.0
54.3282 	EXP 	image_3: texRes = 128.0
54.3282 	EXP 	image_4: texRes = 128.0
54.3282 	EXP 	cue_file2: texRes = 128.0
54.3282 	EXP 	response_yes: texRes = 128.0
54.3282 	EXP 	response_no: texRes = 128.0
54.3785 	EXP 	image_3: texRes = 128.0
54.3785 	EXP 	image_4: texRes = 128.0
54.3785 	EXP 	cue_file2: texRes = 128.0
54.3785 	EXP 	response_yes: texRes = 128.0
54.3785 	EXP 	response_no: texRes = 128.0
54.4288 	EXP 	image_3: texRes = 128.0
54.4288 	EXP 	image_4: texRes = 128.0
54.4288 	EXP 	cue_file2: texRes = 128.0
54.4288 	EXP 	response_yes: texRes = 128.0
54.4288 	EXP 	response_no: texRes = 128.0
54.4789 	EXP 	image_3: texRes = 128.0
54.4789 	EXP 	image_4: texRes = 128.0
54.4789 	EXP 	cue_file2: texRes = 128.0
54.4789 	EXP 	response_yes: texRes = 128.0
54.4789 	EXP 	response_no: texRes = 128.0
54.5291 	EXP 	image_3: texRes = 128.0
54.5291 	EXP 	image_4: texRes = 128.0
54.5291 	EXP 	cue_file2: texRes = 128.0
54.5291 	EXP 	response_yes: texRes = 128.0
54.5291 	EXP 	response_no: texRes = 128.0
54.5796 	EXP 	image_3: texRes = 128.0
54.5796 	EXP 	image_4: texRes = 128.0
54.5796 	EXP 	cue_file2: texRes = 128.0
54.5796 	EXP 	response_yes: texRes = 128.0
54.5796 	EXP 	response_no: texRes = 128.0
54.6297 	EXP 	image_3: texRes = 128.0
54.6297 	EXP 	image_4: texRes = 128.0
54.6297 	EXP 	cue_file2: texRes = 128.0
54.6297 	EXP 	response_yes: texRes = 128.0
54.6297 	EXP 	response_no: texRes = 128.0
54.6798 	EXP 	image_3: texRes = 128.0
54.6798 	EXP 	image_4: texRes = 128.0
54.6798 	EXP 	cue_file2: texRes = 128.0
54.6798 	EXP 	response_yes: texRes = 128.0
54.6798 	EXP 	response_no: texRes = 128.0
54.7305 	EXP 	image_3: texRes = 128.0
54.7305 	EXP 	image_4: texRes = 128.0
54.7305 	EXP 	cue_file2: texRes = 128.0
54.7305 	EXP 	response_yes: texRes = 128.0
54.7305 	EXP 	response_no: texRes = 128.0
54.7815 	EXP 	image_3: texRes = 128.0
54.7815 	EXP 	image_4: texRes = 128.0
54.7815 	EXP 	cue_file2: texRes = 128.0
54.7815 	EXP 	response_yes: texRes = 128.0
54.7815 	EXP 	response_no: texRes = 128.0
54.8319 	EXP 	image_3: texRes = 128.0
54.8319 	EXP 	image_4: texRes = 128.0
54.8319 	EXP 	cue_file2: texRes = 128.0
54.8319 	EXP 	response_yes: texRes = 128.0
54.8319 	EXP 	response_no: texRes = 128.0
54.8825 	EXP 	image_3: texRes = 128.0
54.8825 	EXP 	image_4: texRes = 128.0
54.8825 	EXP 	cue_file2: texRes = 128.0
54.8825 	EXP 	response_yes: texRes = 128.0
54.8825 	EXP 	response_no: texRes = 128.0
54.9332 	EXP 	image_3: texRes = 128.0
54.9332 	EXP 	image_4: texRes = 128.0
54.9332 	EXP 	cue_file2: texRes = 128.0
54.9332 	EXP 	response_yes: texRes = 128.0
54.9332 	EXP 	response_no: texRes = 128.0
54.9837 	EXP 	image_3: texRes = 128.0
54.9837 	EXP 	image_4: texRes = 128.0
54.9837 	EXP 	cue_file2: texRes = 128.0
54.9837 	EXP 	response_yes: texRes = 128.0
54.9837 	EXP 	response_no: texRes = 128.0
55.0342 	EXP 	image_3: texRes = 128.0
55.0342 	EXP 	image_4: texRes = 128.0
55.0342 	EXP 	cue_file2: texRes = 128.0
55.0342 	EXP 	response_yes: texRes = 128.0
55.0342 	EXP 	response_no: texRes = 128.0
55.0847 	EXP 	image_3: texRes = 128.0
55.0847 	EXP 	image_4: texRes = 128.0
55.0847 	EXP 	cue_file2: texRes = 128.0
55.0847 	EXP 	response_yes: texRes = 128.0
55.0847 	EXP 	response_no: texRes = 128.0
55.1353 	EXP 	image_3: texRes = 128.0
55.1353 	EXP 	image_4: texRes = 128.0
55.1353 	EXP 	cue_file2: texRes = 128.0
55.1353 	EXP 	response_yes: texRes = 128.0
55.1353 	EXP 	response_no: texRes = 128.0
55.1861 	EXP 	image_3: texRes = 128.0
55.1861 	EXP 	image_4: texRes = 128.0
55.1861 	EXP 	cue_file2: texRes = 128.0
55.1861 	EXP 	response_yes: texRes = 128.0
55.1861 	EXP 	response_no: texRes = 128.0
55.2367 	EXP 	image_3: texRes = 128.0
55.2367 	EXP 	image_4: texRes = 128.0
55.2367 	EXP 	cue_file2: texRes = 128.0
55.2367 	EXP 	response_yes: texRes = 128.0
55.2367 	EXP 	response_no: texRes = 128.0
55.2871 	EXP 	image_3: texRes = 128.0
55.2871 	EXP 	image_4: texRes = 128.0
55.2871 	EXP 	cue_file2: texRes = 128.0
55.2871 	EXP 	response_yes: texRes = 128.0
55.2871 	EXP 	response_no: texRes = 128.0
55.3377 	EXP 	image_3: texRes = 128.0
55.3377 	EXP 	image_4: texRes = 128.0
55.3377 	EXP 	cue_file2: texRes = 128.0
55.3377 	EXP 	response_yes: texRes = 128.0
55.3377 	EXP 	response_no: texRes = 128.0
55.3882 	EXP 	image_3: texRes = 128.0
55.3882 	EXP 	image_4: texRes = 128.0
55.3882 	EXP 	cue_file2: texRes = 128.0
55.3882 	EXP 	response_yes: texRes = 128.0
55.3882 	EXP 	response_no: texRes = 128.0
55.4387 	EXP 	image_3: texRes = 128.0
55.4387 	EXP 	image_4: texRes = 128.0
55.4387 	EXP 	cue_file2: texRes = 128.0
55.4387 	EXP 	response_yes: texRes = 128.0
55.4387 	EXP 	response_no: texRes = 128.0
55.4893 	EXP 	image_3: texRes = 128.0
55.4893 	EXP 	image_4: texRes = 128.0
55.4893 	EXP 	cue_file2: texRes = 128.0
