1.9049 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
105.3886 	EXP 	image_2: autoDraw = True
105.3886 	EXP 	image_2: autoDraw = False
105.3886 	EXP 	sound_icon1: autoDraw = True
105.3886 	EXP 	sound_icon1: autoDraw = False
105.3886 	EXP 	sound_icon2: autoDraw = True
105.3886 	EXP 	sound_icon2: autoDraw = False
105.3886 	EXP 	cue_file1: autoDraw = False
105.3886 	EXP 	image_1: autoDraw = False
105.3886 	EXP 	image_2: autoDraw = False
105.3886 	EXP 	sound_icon1: autoDraw = False
105.3886 	EXP 	sound_icon2: autoDraw = False
105.3886 	EXP 	image_blank_1: autoDraw = True
105.3886 	EXP 	image_blank_1: autoDraw = False
105.3886 	EXP 	image_blank_1: autoDraw = False
105.3886 	EXP 	cue_file2: ori = 0.0
105.3886 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/side_box.png'
105.3886 	EXP 	image_3: ori = 0.0
105.3886 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
105.3886 	EXP 	image_4: ori = 0.0
105.3886 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
105.3886 	EXP 	sound_icon3: ori = 0.0
105.3886 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
105.3886 	EXP 	sound_icon4: ori = 0.0
105.3886 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
105.3886 	EXP 	response_yes: ori = 0.0
105.3886 	EXP 	response_no: ori = 0.0
105.3886 	EXP 	image_3: texRes = 128.0
105.3886 	EXP 	image_4: texRes = 128.0
105.3886 	EXP 	cue_file2: texRes = 128.0
105.3886 	EXP 	response_yes: texRes = 128.0
105.3886 	EXP 	response_no: texRes = 128.0
105.3886 	EXP 	fixation_text: autoDraw = True
105.3886 	EXP 	fixation_text: autoDraw = False
105.3886 	EXP 	cue_file2: autoDraw = True
105.3886 	EXP 	image_3: autoDraw = True
105.3886 	EXP 	image_3: autoDraw = False
105.3886 	EXP 	image_4: autoDraw = True
105.3886 	EXP 	image_4: autoDraw = False
105.3886 	EXP 	response_yes: autoDraw = True
105.3886 	EXP 	response_no: autoDraw = True
105.4548 	EXP 	image_3: texRes = 128.0
105.4548 	EXP 	image_4: texRes = 128.0
105.4548 	EXP 	cue_file2: texRes = 128.0
105.4548 	EXP 	response_yes: texRes = 128.0
105.4548 	EXP 	response_no: texRes = 128.0
105.5203 	EXP 	image_3: texRes = 128.0
105.5203 	EXP 	image_4: texRes = 128.0
105.5203 	EXP 	cue_file2: texRes = 128.0
105.5203 	EXP 	response_yes: texRes = 128.0
105.5203 	EXP 	response_no: texRes = 128.0
105.5857 	EXP 	image_3: texRes = 128.0
105.5857 	EXP 	image_4: texRes = 128.0
105.5857 	EXP 	cue_file2: texRes = 128.0
105.5857 	EXP 	response_yes: texRes = 128.0
105.5857 	EXP 	response_no: texRes = 128.0
105.6508 	EXP 	image_3: texRes = 128.0
105.6508 	EXP 	image_4: texRes = 128.0
105.6508 	EXP 	cue_file2: texRes = 128.0
105.6508 	EXP 	response_yes: texRes = 128.0
105.6508 	EXP 	response_no: texRes = 128.0
105.7187 	EXP 	image_3: texRes = 128.0
105.7187 	EXP 	image_4: texRes = 128.0
105.7187 	EXP 	cue_file2: texRes = 128.0
105.7187 	EXP 	response_yes: texRes = 128.0
105.7187 	EXP 	response_no: texRes = 128.0
105.7919 	EXP 	image_3: texRes = 128.0
105.7919 	EXP 	image_4: texRes = 128.0
105.7919 	EXP 	cue_file2: texRes = 128.0
105.7919 	EXP 	response_yes: texRes = 128.0
105.7919 	EXP 	response_no: texRes = 128.0
105.8985 	EXP 	image_3: texRes = 128.0
105.8985 	EXP 	image_4: texRes = 128.0
105.8985 	EXP 	cue_file2: texRes = 128.0
105.8985 	EXP 	response_yes: texRes = 128.0
105.8985 	EXP 	response_no: texRes = 128.0
105.8985 	EXP 	sound_icon3: autoDraw = True
105.9654 	EXP 	image_3: texRes = 128.0
105.9654 	EXP 	image_4: texRes = 128.0
105.9654 	EXP 	cue_file2: texRes = 128.0
105.9654 	EXP 	response_yes: texRes = 128.0
105.9654 	EXP 	response_no: texRes = 128.0
106.0313 	EXP 	image_3: texRes = 128.0
106.0313 	EXP 	image_4: texRes = 128.0
106.0313 	EXP 	cue_file2: texRes = 128.0
106.0313 	EXP 	response_yes: texRes = 128.0
106.0313 	EXP 	response_no: texRes = 128.0
106.0970 	EXP 	image_3: texRes = 128.0
106.0970 	EXP 	image_4: texRes = 128.0
106.0970 	EXP 	cue_file2: texRes = 128.0
106.0970 	EXP 	response_yes: texRes = 128.0
106.0970 	EXP 	response_no: texRes = 128.0
106.1626 	EXP 	image_3: texRes = 128.0
106.1626 	EXP 	image_4: texRes = 128.0
106.1626 	EXP 	cue_file2: texRes = 128.0
106.1626 	EXP 	response_yes: texRes = 128.0
106.1626 	EXP 	response_no: texRes = 128.0
106.2703 	EXP 	image_3: texRes = 128.0
106.2703 	EXP 	image_4: texRes = 128.0
106.2703 	EXP 	cue_file2: texRes = 128.0
106.2703 	EXP 	response_yes: texRes = 128.0
106.2703 	EXP 	response_no: texRes = 128.0
106.3517 	EXP 	image_3: texRes = 128.0
106.3517 	EXP 	image_4: texRes = 128.0
106.3517 	EXP 	cue_file2: texRes = 128.0
106.3517 	EXP 	response_yes: texRes = 128.0
106.3517 	EXP 	response_no: texRes = 128.0
106.4287 	EXP 	image_3: texRes = 128.0
106.4287 	EXP 	image_4: texRes = 128.0
106.4287 	EXP 	cue_file2: texRes = 128.0
106.4287 	EXP 	response_yes: texRes = 128.0
106.4287 	EXP 	response_no: texRes = 128.0
106.5002 	EXP 	image_3: texRes = 128.0
106.5002 	EXP 	image_4: texRes = 128.0
106.5002 	EXP 	cue_file2: texRes = 128.0
106.5002 	EXP 	response_yes: texRes = 128.0
106.5002 	EXP 	response_no: texRes = 128.0
106.5665 	EXP 	image_3: texRes = 128.0
106.5665 	EXP 	image_4: texRes = 128.0
106.5665 	EXP 	cue_file2: texRes = 128.0
106.5665 	EXP 	response_yes: texRes = 128.0
106.5665 	EXP 	response_no: texRes = 128.0
106.6423 	EXP 	image_3: texRes = 128.0
106.6423 	EXP 	image_4: texRes = 128.0
106.6423 	EXP 	cue_file2: texRes = 128.0
106.6423 	EXP 	response_yes: texRes = 128.0
106.6423 	EXP 	response_no: texRes = 128.0
106.7130 	EXP 	image_3: texRes = 128.0
106.7130 	EXP 	image_4: texRes = 128.0
106.7130 	EXP 	cue_file2: texRes = 128.0
106.7130 	EXP 	response_yes: texRes = 128.0
106.7130 	EXP 	response_no: texRes = 128.0
106.7800 	EXP 	image_3: texRes = 128.0
106.7800 	EXP 	image_4: texRes = 128.0
106.7800 	EXP 	cue_file2: texRes = 128.0
106.7800 	EXP 	response_yes: texRes = 128.0
106.7800 	EXP 	response_no: texRes = 128.0
106.8702 	EXP 	image_3: texRes = 128.0
106.8702 	EXP 	image_4: texRes = 128.0
106.8702 	EXP 	cue_file2: texRes = 128.0
106.8702 	EXP 	response_yes: texRes = 128.0
106.8702 	EXP 	response_no: texRes = 128.0
106.9404 	EXP 	image_3: texRes = 128.0
106.9404 	EXP 	image_4: texRes = 128.0
106.9404 	EXP 	cue_file2: texRes = 128.0
106.9404 	EXP 	response_yes: texRes = 128.0
106.9404 	EXP 	response_no: texRes = 128.0
107.0233 	EXP 	image_3: texRes = 128.0
107.0233 	EXP 	image_4: texRes = 128.0
107.0233 	EXP 	cue_file2: texRes = 128.0
107.0233 	EXP 	response_yes: texRes = 128.0
107.0233 	EXP 	response_no: texRes = 128.0
107.0233 	EXP 	sound_icon3: autoDraw = False
107.1166 	EXP 	image_3: texRes = 128.0
107.1166 	EXP 	image_4: texRes = 128.0
107.1166 	EXP 	cue_file2: texRes = 128.0
107.1166 	EXP 	response_yes: texRes = 128.0
107.1166 	EXP 	response_no: texRes = 128.0
107.1855 	EXP 	image_3: texRes = 128.0
107.1855 	EXP 	image_4: texRes = 128.0
107.1855 	EXP 	cue_file2: texRes = 128.0
107.1855 	EXP 	response_yes: texRes = 128.0
107.1855 	EXP 	response_no: texRes = 128.0
107.2603 	EXP 	image_3: texRes = 128.0
107.2603 	EXP 	image_4: texRes = 128.0
107.2603 	EXP 	cue_file2: texRes = 128.0
107.2603 	EXP 	response_yes: texRes = 128.0
107.2603 	EXP 	response_no: texRes = 128.0
107.3369 	EXP 	image_3: texRes = 128.0
107.3369 	EXP 	image_4: texRes = 128.0
107.3369 	EXP 	cue_file2: texRes = 128.0
107.3369 	EXP 	response_yes: texRes = 128.0
107.3369 	EXP 	response_no: texRes = 128.0
107.4135 	EXP 	image_3: texRes = 128.0
107.4135 	EXP 	image_4: texRes = 128.0
107.4135 	EXP 	cue_file2: texRes = 128.0
107.4135 	EXP 	response_yes: texRes = 128.0
107.4135 	EXP 	response_no: texRes = 128.0
107.4957 	EXP 	image_3: texRes = 128.0
107.4957 	EXP 	image_4: texRes = 128.0
107.4957 	EXP 	cue_file2: texRes = 128.0
107.4957 	EXP 	response_yes: texRes = 128.0
107.4957 	EXP 	response_no: texRes = 128.0
107.4957 	EXP 	sound_icon4: autoDraw = True
107.5850 	EXP 	image_3: texRes = 128.0
107.5850 	EXP 	image_4: texRes = 128.0
107.5850 	EXP 	cue_file2: texRes = 128.0
107.5850 	EXP 	response_yes: texRes = 128.0
107.5850 	EXP 	response_no: texRes = 128.0
107.6512 	EXP 	image_3: texRes = 128.0
107.6512 	EXP 	image_4: texRes = 128.0
107.6512 	EXP 	cue_file2: texRes = 128.0
107.6512 	EXP 	response_yes: texRes = 128.0
107.6512 	EXP 	response_no: texRes = 128.0
107.7175 	EXP 	image_3: texRes = 128.0
107.7175 	EXP 	image_4: texRes = 128.0
107.7175 	EXP 	cue_file2: texRes = 128.0
107.7175 	EXP 	response_yes: texRes = 128.0
107.7175 	EXP 	response_no: texRes = 128.0
107.7882 	EXP 	image_3: texRes = 128.0
107.7882 	EXP 	image_4: texRes = 128.0
107.7882 	EXP 	cue_file2: texRes = 128.0
107.7882 	EXP 	response_yes: texRes = 128.0
107.7882 	EXP 	response_no: texRes = 128.0
107.8689 	EXP 	image_3: texRes = 128.0
107.8689 	EXP 	image_4: texRes = 128.0
107.8689 	EXP 	cue_file2: texRes = 128.0
107.8689 	EXP 	response_yes: texRes = 128.0
107.8689 	EXP 	response_no: texRes = 128.0
107.9440 	EXP 	image_3: texRes = 128.0
107.9440 	EXP 	image_4: texRes = 128.0
107.9440 	EXP 	cue_file2: texRes = 128.0
107.9440 	EXP 	response_yes: texRes = 128.0
107.9440 	EXP 	response_no: texRes = 128.0
108.0104 	EXP 	image_3: texRes = 128.0
108.0104 	EXP 	image_4: texRes = 128.0
108.0104 	EXP 	cue_file2: texRes = 128.0
108.0104 	EXP 	response_yes: texRes = 128.0
108.0104 	EXP 	response_no: texRes = 128.0
108.0762 	EXP 	image_3: texRes = 128.0
108.0762 	EXP 	image_4: texRes = 128.0
108.0762 	EXP 	cue_file2: texRes = 128.0
108.0762 	EXP 	response_yes: texRes = 128.0
108.0762 	EXP 	response_no: texRes = 128.0
108.1417 	EXP 	image_3: texRes = 128.0
108.1417 	EXP 	image_4: texRes = 128.0
108.1417 	EXP 	cue_file2: texRes = 128.0
108.1417 	EXP 	response_yes: texRes = 128.0
108.1417 	EXP 	response_no: texRes = 128.0
108.2071 	EXP 	image_3: texRes = 128.0
108.2071 	EXP 	image_4: texRes = 128.0
108.2071 	EXP 	cue_file2: texRes = 128.0
108.2071 	EXP 	response_yes: texRes = 128.0
108.2071 	EXP 	response_no: texRes = 128.0
108.2724 	EXP 	image_3: texRes = 128.0
108.2724 	EXP 	image_4: texRes = 128.0
108.2724 	EXP 	cue_file2: texRes = 128.0
108.2724 	EXP 	response_yes: texRes = 128.0
108.2724 	EXP 	response_no: texRes = 128.0
108.3480 	EXP 	image_3: texRes = 128.0
108.3480 	EXP 	image_4: texRes = 128.0
108.3480 	EXP 	cue_file2: texRes = 128.0
108.3480 	EXP 	response_yes: texRes = 128.0
108.3480 	EXP 	response_no: texRes = 128.0
108.4132 	EXP 	image_3: texRes = 128.0
108.4132 	EXP 	image_4: texRes = 128.0
108.4132 	EXP 	cue_file2: texRes = 128.0
108.4132 	EXP 	response_yes: texRes = 128.0
108.4132 	EXP 	response_no: texRes = 128.0
108.4799 	EXP 	image_3: texRes = 128.0
108.4799 	EXP 	image_4: texRes = 128.0
108.4799 	EXP 	cue_file2: texRes = 128.0
108.4799 	EXP 	response_yes: texRes = 128.0
108.4799 	EXP 	response_no: texRes = 128.0
108.5447 	EXP 	image_3: texRes = 128.0
108.5447 	EXP 	image_4: texRes = 128.0
108.5447 	EXP 	cue_file2: texRes = 128.0
108.5447 	EXP 	response_yes: texRes = 128.0
108.5447 	EXP 	response_no: texRes = 128.0
108.5447 	EXP 	sound_icon4: autoDraw = False
108.6094 	EXP 	image_3: texRes = 128.0
108.6094 	EXP 	image_4: texRes = 128.0
108.6094 	EXP 	cue_file2: texRes = 128.0
108.6094 	EXP 	response_yes: texRes = 128.0
108.6094 	EXP 	response_no: texRes = 128.0
108.6744 	EXP 	image_3: texRes = 128.0
108.6744 	EXP 	image_4: texRes = 128.0
108.6744 	EXP 	cue_file2: texRes = 128.0
108.6744 	EXP 	response_yes: texRes = 128.0
108.6744 	EXP 	response_no: texRes = 128.0
108.7396 	EXP 	image_3: texRes = 128.0
108.7396 	EXP 	image_4: texRes = 128.0
108.7396 	EXP 	cue_file2: texRes = 128.0
108.7396 	EXP 	response_yes: texRes = 128.0
108.7396 	EXP 	response_no: texRes = 128.0
108.8169 	EXP 	image_3: texRes = 128.0
108.8169 	EXP 	image_4: texRes = 128.0
108.8169 	EXP 	cue_file2: texRes = 128.0
108.8169 	EXP 	response_yes: texRes = 128.0
108.8169 	EXP 	response_no: texRes = 128.0
108.8922 	DATA 	Keypress: 1
108.8997 	EXP 	image_3: texRes = 128.0
108.8997 	EXP 	image_4: texRes = 128.0
108.8997 	EXP 	cue_file2: texRes = 128.0
108.8997 	EXP 	response_yes: texRes = 128.0
108.8997 	EXP 	response_no: texRes = 128.0
108.9716 	EXP 	image_3: texRes = 128.0
108.9716 	EXP 	image_4: texRes = 128.0
108.9716 	EXP 	cue_file2: texRes = 128.0
108.9716 	EXP 	response_yes: texRes = 128.0
108.9716 	EXP 	response_no: texRes = 128.0
109.0424 	EXP 	image_3: texRes = 128.0
109.0424 	EXP 	image_4: texRes = 128.0
109.0424 	EXP 	cue_file2: texRes = 128.0
109.0424 	EXP 	response_yes: texRes = 128.0
109.0424 	EXP 	response_no: texRes = 128.0
109.1074 	EXP 	image_3: texRes = 128.0
109.1074 	EXP 	image_4: texRes = 128.0
109.1074 	EXP 	cue_file2: texRes = 128.0
109.1074 	EXP 	response_yes: texRes = 128.0
109.1074 	EXP 	response_no: texRes = 128.0
109.1727 	EXP 	image_3: texRes = 128.0
109.1727 	EXP 	image_4: texRes = 128.0
109.1727 	EXP 	cue_file2: texRes = 128.0
109.1727 	EXP 	response_yes: texRes = 128.0
109.1727 	EXP 	response_no: texRes = 128.0
109.2395 	EXP 	image_3: texRes = 128.0
109.2395 	EXP 	image_4: texRes = 128.0
109.2395 	EXP 	cue_file2: texRes = 128.0
109.2395 	EXP 	response_yes: texRes = 128.0
109.2395 	EXP 	response_no: texRes = 128.0
109.3053 	EXP 	image_3: texRes = 128.0
109.3053 	EXP 	image_4: texRes = 128.0
109.3053 	EXP 	cue_file2: texRes = 128.0
109.3053 	EXP 	response_yes: texRes = 128.0
109.3053 	EXP 	response_no: texRes = 128.0
109.3705 	EXP 	image_3: texRes = 128.0
109.3705 	EXP 	image_4: texRes = 128.0
109.3705 	EXP 	cue_file2: texRes = 128.0
109.3705 	EXP 	response_yes: texRes = 128.0
109.3705 	EXP 	response_no: texRes = 128.0
109.4357 	EXP 	image_3: texRes = 128.0
109.4357 	EXP 	image_4: texRes = 128.0
109.4357 	EXP 	cue_file2: texRes = 128.0
109.4357 	EXP 	response_yes: texRes = 128.0
109.4357 	EXP 	response_no: texRes = 128.0
109.5013 	EXP 	image_3: texRes = 128.0
109.5013 	EXP 	image_4: texRes = 128.0
109.5013 	EXP 	cue_file2: texRes = 128.0
109.5013 	EXP 	response_yes: texRes = 128.0
109.5013 	EXP 	response_no: texRes = 128.0
109.5664 	EXP 	image_3: texRes = 128.0
109.5664 	EXP 	image_4: texRes = 128.0
109.5664 	EXP 	cue_file2: texRes = 128.0
109.5664 	EXP 	response_yes: texRes = 128.0
109.5664 	EXP 	response_no: texRes = 128.0
109.6321 	EXP 	image_3: texRes = 128.0
109.6321 	EXP 	image_4: texRes = 128.0
109.6321 	EXP 	cue_file2: texRes = 128.0
109.6321 	EXP 	response_yes: texRes = 128.0
109.6321 	EXP 	response_no: texRes = 128.0
109.6975 	EXP 	image_3: texRes = 128.0
109.6975 	EXP 	image_4: texRes = 128.0
109.6975 	EXP 	cue_file2: texRes = 128.0
109.6975 	EXP 	response_yes: texRes = 128.0
109.6975 	EXP 	response_no: texRes = 128.0
109.7662 	EXP 	image_3: texRes = 128.0
109.7662 	EXP 	image_4: texRes = 128.0
109.7662 	EXP 	cue_file2: texRes = 128.0
109.7662 	EXP 	response_yes: texRes = 128.0
109.7662 	EXP 	response_no: texRes = 128.0
109.8392 	EXP 	image_3: texRes = 128.0
109.8392 	EXP 	image_4: texRes = 128.0
109.8392 	EXP 	cue_file2: texRes = 128.0
109.8392 	EXP 	response_yes: texRes = 128.0
109.8392 	EXP 	response_no: texRes = 128.0
109.9062 	EXP 	image_3: texRes = 128.0
109.9062 	EXP 	image_4: texRes = 128.0
109.9062 	EXP 	cue_file2: texRes = 128.0
109.9062 	EXP 	response_yes: texRes = 128.0
109.9062 	EXP 	response_no: texRes = 128.0
109.9723 	EXP 	image_3: texRes = 128.0
109.9723 	EXP 	image_4: texRes = 128.0
109.9723 	EXP 	cue_file2: texRes = 128.0
109.9723 	EXP 	response_yes: texRes = 128.0
109.9723 	EXP 	response_no: texRes = 128.0
110.0372 	EXP 	image_3: texRes = 128.0
110.0372 	EXP 	image_4: texRes = 128.0
110.0372 	EXP 	cue_file2: texRes = 128.0
110.0372 	EXP 	response_yes: texRes = 128.0
110.0372 	EXP 	response_no: texRes = 128.0
110.1023 	EXP 	image_3: texRes = 128.0
110.1023 	EXP 	image_4: texRes = 128.0
110.1023 	EXP 	cue_file2: texRes = 128.0
110.1023 	EXP 	response_yes: texRes = 128.0
110.1023 	EXP 	response_no: texRes = 128.0
110.1711 	EXP 	image_3: texRes = 128.0
110.1711 	EXP 	image_4: texRes = 128.0
110.1711 	EXP 	cue_file2: texRes = 128.0
110.1711 	EXP 	response_yes: texRes = 128.0
110.1711 	EXP 	response_no: texRes = 128.0
110.2430 	EXP 	image_3: texRes = 128.0
110.2430 	EXP 	image_4: texRes = 128.0
110.2430 	EXP 	cue_file2: texRes = 128.0
110.2430 	EXP 	response_yes: texRes = 128.0
110.2430 	EXP 	response_no: texRes = 128.0
110.3101 	EXP 	image_3: texRes = 128.0
110.3101 	EXP 	image_4: texRes = 128.0
110.3101 	EXP 	cue_file2: texRes = 128.0
110.3101 	EXP 	response_yes: texRes = 128.0
110.3101 	EXP 	response_no: texRes = 128.0
110.3755 	EXP 	image_3: texRes = 128.0
110.3755 	EXP 	image_4: texRes = 128.0
110.3755 	EXP 	cue_file2: texRes = 128.0
110.3755 	EXP 	response_yes: texRes = 128.0
110.3755 	EXP 	response_no: texRes = 128.0
110.4409 	EXP 	image_3: texRes = 128.0
110.4409 	EXP 	image_4: texRes = 128.0
110.4409 	EXP 	cue_file2: texRes = 128.0
110.4409 	EXP 	response_yes: texRes = 128.0
110.4409 	EXP 	response_no: texRes = 128.0
110.5059 	EXP 	image_3: texRes = 128.0
110.5059 	EXP 	image_4: texRes = 128.0
110.5059 	EXP 	cue_file2: texRes = 128.0
110.5059 	EXP 	response_yes: texRes = 128.0
110.5059 	EXP 	response_no: texRes = 128.0
110.5795 	EXP 	image_3: texRes = 128.0
110.5795 	EXP 	image_4: texRes = 128.0
110.5795 	EXP 	cue_file2: texRes = 128.0
110.5795 	EXP 	response_yes: texRes = 128.0
110.5795 	EXP 	response_no: texRes = 128.0
110.5795 	EXP 	iti_blank: autoDraw = True
110.6455 	EXP 	image_3: texRes = 128.0
110.6455 	EXP 	image_4: texRes = 128.0
110.6455 	EXP 	cue_file2: texRes = 128.0
110.6455 	EXP 	response_yes: texRes = 128.0
110.6455 	EXP 	response_no: texRes = 128.0
110.7016 	EXP 	image_3: texRes = 128.0
110.7016 	EXP 	image_4: texRes = 128.0
110.7016 	EXP 	cue_file2: texRes = 128.0
110.7016 	EXP 	response_yes: texRes = 128.0
110.7016 	EXP 	response_no: texRes = 128.0
110.7016 	EXP 	cue_file2: autoDraw = False
110.7016 	EXP 	response_yes: autoDraw = False
110.7016 	EXP 	response_no: autoDraw = False
110.7593 	EXP 	image_3: texRes = 128.0
110.7593 	EXP 	image_4: texRes = 128.0
110.7593 	EXP 	cue_file2: texRes = 128.0
110.7593 	EXP 	response_yes: texRes = 128.0
110.7593 	EXP 	response_no: texRes = 128.0
110.8218 	EXP 	image_3: texRes = 128.0
110.8218 	EXP 	image_4: texRes = 128.0
110.8218 	EXP 	cue_file2: texRes = 128.0
110.8218 	EXP 	response_yes: texRes = 128.0
110.8218 	EXP 	response_no: texRes = 128.0
110.8868 	EXP 	image_3: texRes = 128.0
110.8868 	EXP 	image_4: texRes = 128.0
110.8868 	EXP 	cue_file2: texRes = 128.0
110.8868 	EXP 	response_yes: texRes = 128.0
110.8868 	EXP 	response_no: texRes = 128.0
110.9444 	EXP 	image_3: texRes = 128.0
110.9444 	EXP 	image_4: texRes = 128.0
110.9444 	EXP 	cue_file2: texRes = 128.0
110.9444 	EXP 	response_yes: texRes = 128.0
110.9444 	EXP 	response_no: texRes = 128.0
111.0006 	EXP 	image_3: texRes = 128.0
111.0006 	EXP 	image_4: texRes = 128.0
111.0006 	EXP 	cue_file2: texRes = 128.0
111.0006 	EXP 	response_yes: texRes = 128.0
111.0006 	EXP 	response_no: texRes = 128.0
111.0566 	EXP 	image_3: texRes = 128.0
111.0566 	EXP 	image_4: texRes = 128.0
111.0566 	EXP 	cue_file2: texRes = 128.0
111.0566 	EXP 	response_yes: texRes = 128.0
111.0566 	EXP 	response_no: texRes = 128.0
111.1128 	EXP 	image_3: texRes = 128.0
111.1128 	EXP 	image_4: texRes = 128.0
111.1128 	EXP 	cue_file2: texRes = 128.0
111.1128 	EXP 	response_yes: texRes = 128.0
111.1128 	EXP 	response_no: texRes = 128.0
111.1686 	EXP 	image_3: texRes = 128.0
111.1686 	EXP 	image_4: texRes = 128.0
111.1686 	EXP 	cue_file2: texRes = 128.0
111.1686 	EXP 	response_yes: texRes = 128.0
111.1686 	EXP 	response_no: texRes = 128.0
111.2246 	EXP 	image_3: texRes = 128.0
111.2246 	EXP 	image_4: texRes = 128.0
111.2246 	EXP 	cue_file2: texRes = 128.0
111.2246 	EXP 	response_yes: texRes = 128.0
111.2246 	EXP 	response_no: texRes = 128.0
111.2807 	EXP 	image_3: texRes = 128.0
111.2807 	EXP 	image_4: texRes = 128.0
111.2807 	EXP 	cue_file2: texRes = 128.0
111.2807 	EXP 	response_yes: texRes = 128.0
111.2807 	EXP 	response_no: texRes = 128.0
111.3363 	EXP 	image_3: texRes = 128.0
111.3363 	EXP 	image_4: texRes = 128.0
111.3363 	EXP 	cue_file2: texRes = 128.0
111.3363 	EXP 	response_yes: texRes = 128.0
111.3363 	EXP 	response_no: texRes = 128.0
111.4427 	EXP 	New trial (rep=0, index=12): OrderedDict([('Trial', 10), ('Order', 'First_Order'), ('Block', 2.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/right_toward_300h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_away_290h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/direction_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/direction_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/direction_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Direction'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Side'), ('Key', 2), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
111.6499 	EXP 	image_3: texRes = 128.0
111.6499 	EXP 	image_4: texRes = 128.0
111.6499 	EXP 	cue_file2: texRes = 128.0
111.6499 	EXP 	response_yes: texRes = 128.0
111.6499 	EXP 	response_no: texRes = 128.0
111.6499 	EXP 	iti_blank: autoDraw = False
111.6499 	EXP 	fixation_text: autoDraw = False
111.6499 	EXP 	cue_file2: autoDraw = False
111.6499 	EXP 	image_3: autoDraw = False
111.6499 	EXP 	image_4: autoDraw = False
