4.9897 	WARNING 	Requested an unavailable screen number - using first available.
146.6705 	EXP 	image_3: texRes = 128.0
146.6705 	EXP 	image_4: texRes = 128.0
146.6705 	EXP 	cue_file2: texRes = 128.0
146.6705 	EXP 	response_yes: texRes = 128.0
146.6705 	EXP 	response_no: texRes = 128.0
146.7219 	EXP 	image_3: texRes = 128.0
146.7219 	EXP 	image_4: texRes = 128.0
146.7219 	EXP 	cue_file2: texRes = 128.0
146.7219 	EXP 	response_yes: texRes = 128.0
146.7219 	EXP 	response_no: texRes = 128.0
146.7731 	EXP 	image_3: texRes = 128.0
146.7731 	EXP 	image_4: texRes = 128.0
146.7731 	EXP 	cue_file2: texRes = 128.0
146.7731 	EXP 	response_yes: texRes = 128.0
146.7731 	EXP 	response_no: texRes = 128.0
146.8246 	EXP 	image_3: texRes = 128.0
146.8246 	EXP 	image_4: texRes = 128.0
146.8246 	EXP 	cue_file2: texRes = 128.0
146.8246 	EXP 	response_yes: texRes = 128.0
146.8246 	EXP 	response_no: texRes = 128.0
146.8760 	EXP 	image_3: texRes = 128.0
146.8760 	EXP 	image_4: texRes = 128.0
146.8760 	EXP 	cue_file2: texRes = 128.0
146.8760 	EXP 	response_yes: texRes = 128.0
146.8760 	EXP 	response_no: texRes = 128.0
146.9275 	EXP 	image_3: texRes = 128.0
146.9275 	EXP 	image_4: texRes = 128.0
146.9275 	EXP 	cue_file2: texRes = 128.0
146.9275 	EXP 	response_yes: texRes = 128.0
146.9275 	EXP 	response_no: texRes = 128.0
146.9789 	EXP 	image_3: texRes = 128.0
146.9789 	EXP 	image_4: texRes = 128.0
146.9789 	EXP 	cue_file2: texRes = 128.0
146.9789 	EXP 	response_yes: texRes = 128.0
146.9789 	EXP 	response_no: texRes = 128.0
147.0305 	EXP 	image_3: texRes = 128.0
147.0305 	EXP 	image_4: texRes = 128.0
147.0305 	EXP 	cue_file2: texRes = 128.0
147.0305 	EXP 	response_yes: texRes = 128.0
147.0305 	EXP 	response_no: texRes = 128.0
147.0816 	EXP 	image_3: texRes = 128.0
147.0816 	EXP 	image_4: texRes = 128.0
147.0816 	EXP 	cue_file2: texRes = 128.0
147.0816 	EXP 	response_yes: texRes = 128.0
147.0816 	EXP 	response_no: texRes = 128.0
147.1331 	EXP 	image_3: texRes = 128.0
147.1331 	EXP 	image_4: texRes = 128.0
147.1331 	EXP 	cue_file2: texRes = 128.0
147.1331 	EXP 	response_yes: texRes = 128.0
147.1331 	EXP 	response_no: texRes = 128.0
147.1843 	EXP 	image_3: texRes = 128.0
147.1843 	EXP 	image_4: texRes = 128.0
147.1843 	EXP 	cue_file2: texRes = 128.0
147.1843 	EXP 	response_yes: texRes = 128.0
147.1843 	EXP 	response_no: texRes = 128.0
147.2357 	EXP 	image_3: texRes = 128.0
147.2357 	EXP 	image_4: texRes = 128.0
147.2357 	EXP 	cue_file2: texRes = 128.0
147.2357 	EXP 	response_yes: texRes = 128.0
147.2357 	EXP 	response_no: texRes = 128.0
147.2874 	EXP 	image_3: texRes = 128.0
147.2874 	EXP 	image_4: texRes = 128.0
147.2874 	EXP 	cue_file2: texRes = 128.0
147.2874 	EXP 	response_yes: texRes = 128.0
147.2874 	EXP 	response_no: texRes = 128.0
147.3392 	EXP 	image_3: texRes = 128.0
147.3392 	EXP 	image_4: texRes = 128.0
147.3392 	EXP 	cue_file2: texRes = 128.0
147.3392 	EXP 	response_yes: texRes = 128.0
147.3392 	EXP 	response_no: texRes = 128.0
147.3903 	EXP 	image_3: texRes = 128.0
147.3903 	EXP 	image_4: texRes = 128.0
147.3903 	EXP 	cue_file2: texRes = 128.0
147.3903 	EXP 	response_yes: texRes = 128.0
147.3903 	EXP 	response_no: texRes = 128.0
147.4416 	EXP 	image_3: texRes = 128.0
147.4416 	EXP 	image_4: texRes = 128.0
147.4416 	EXP 	cue_file2: texRes = 128.0
147.4416 	EXP 	response_yes: texRes = 128.0
147.4416 	EXP 	response_no: texRes = 128.0
147.4932 	EXP 	image_3: texRes = 128.0
147.4932 	EXP 	image_4: texRes = 128.0
147.4932 	EXP 	cue_file2: texRes = 128.0
147.4932 	EXP 	response_yes: texRes = 128.0
147.4932 	EXP 	response_no: texRes = 128.0
147.5449 	EXP 	image_3: texRes = 128.0
147.5449 	EXP 	image_4: texRes = 128.0
147.5449 	EXP 	cue_file2: texRes = 128.0
147.5449 	EXP 	response_yes: texRes = 128.0
147.5449 	EXP 	response_no: texRes = 128.0
147.5957 	EXP 	image_3: texRes = 128.0
147.5957 	EXP 	image_4: texRes = 128.0
147.5957 	EXP 	cue_file2: texRes = 128.0
147.5957 	EXP 	response_yes: texRes = 128.0
147.5957 	EXP 	response_no: texRes = 128.0
147.6466 	EXP 	image_3: texRes = 128.0
147.6466 	EXP 	image_4: texRes = 128.0
147.6466 	EXP 	cue_file2: texRes = 128.0
147.6466 	EXP 	response_yes: texRes = 128.0
147.6466 	EXP 	response_no: texRes = 128.0
147.6977 	EXP 	image_3: texRes = 128.0
147.6977 	EXP 	image_4: texRes = 128.0
147.6977 	EXP 	cue_file2: texRes = 128.0
147.6977 	EXP 	response_yes: texRes = 128.0
147.6977 	EXP 	response_no: texRes = 128.0
147.7492 	EXP 	image_3: texRes = 128.0
147.7492 	EXP 	image_4: texRes = 128.0
147.7492 	EXP 	cue_file2: texRes = 128.0
147.7492 	EXP 	response_yes: texRes = 128.0
147.7492 	EXP 	response_no: texRes = 128.0
147.8003 	EXP 	image_3: texRes = 128.0
147.8003 	EXP 	image_4: texRes = 128.0
147.8003 	EXP 	cue_file2: texRes = 128.0
147.8003 	EXP 	response_yes: texRes = 128.0
147.8003 	EXP 	response_no: texRes = 128.0
147.8522 	EXP 	image_3: texRes = 128.0
147.8522 	EXP 	image_4: texRes = 128.0
147.8522 	EXP 	cue_file2: texRes = 128.0
147.8522 	EXP 	response_yes: texRes = 128.0
147.8522 	EXP 	response_no: texRes = 128.0
147.9027 	EXP 	image_3: texRes = 128.0
147.9027 	EXP 	image_4: texRes = 128.0
147.9027 	EXP 	cue_file2: texRes = 128.0
147.9027 	EXP 	response_yes: texRes = 128.0
147.9027 	EXP 	response_no: texRes = 128.0
147.9538 	EXP 	image_3: texRes = 128.0
147.9538 	EXP 	image_4: texRes = 128.0
147.9538 	EXP 	cue_file2: texRes = 128.0
147.9538 	EXP 	response_yes: texRes = 128.0
147.9538 	EXP 	response_no: texRes = 128.0
148.0055 	EXP 	image_3: texRes = 128.0
148.0055 	EXP 	image_4: texRes = 128.0
148.0055 	EXP 	cue_file2: texRes = 128.0
148.0055 	EXP 	response_yes: texRes = 128.0
148.0055 	EXP 	response_no: texRes = 128.0
148.0573 	EXP 	image_3: texRes = 128.0
148.0573 	EXP 	image_4: texRes = 128.0
148.0573 	EXP 	cue_file2: texRes = 128.0
148.0573 	EXP 	response_yes: texRes = 128.0
148.0573 	EXP 	response_no: texRes = 128.0
148.1088 	EXP 	image_3: texRes = 128.0
148.1088 	EXP 	image_4: texRes = 128.0
148.1088 	EXP 	cue_file2: texRes = 128.0
148.1088 	EXP 	response_yes: texRes = 128.0
148.1088 	EXP 	response_no: texRes = 128.0
148.1603 	EXP 	image_3: texRes = 128.0
148.1603 	EXP 	image_4: texRes = 128.0
148.1603 	EXP 	cue_file2: texRes = 128.0
148.1603 	EXP 	response_yes: texRes = 128.0
148.1603 	EXP 	response_no: texRes = 128.0
148.2114 	EXP 	image_3: texRes = 128.0
148.2114 	EXP 	image_4: texRes = 128.0
148.2114 	EXP 	cue_file2: texRes = 128.0
148.2114 	EXP 	response_yes: texRes = 128.0
148.2114 	EXP 	response_no: texRes = 128.0
148.2630 	EXP 	image_3: texRes = 128.0
148.2630 	EXP 	image_4: texRes = 128.0
148.2630 	EXP 	cue_file2: texRes = 128.0
148.2630 	EXP 	response_yes: texRes = 128.0
148.2630 	EXP 	response_no: texRes = 128.0
148.3149 	EXP 	image_3: texRes = 128.0
148.3149 	EXP 	image_4: texRes = 128.0
148.3149 	EXP 	cue_file2: texRes = 128.0
148.3149 	EXP 	response_yes: texRes = 128.0
148.3149 	EXP 	response_no: texRes = 128.0
148.3661 	EXP 	image_3: texRes = 128.0
148.3661 	EXP 	image_4: texRes = 128.0
148.3661 	EXP 	cue_file2: texRes = 128.0
148.3661 	EXP 	response_yes: texRes = 128.0
148.3661 	EXP 	response_no: texRes = 128.0
148.4176 	EXP 	image_3: texRes = 128.0
148.4176 	EXP 	image_4: texRes = 128.0
148.4176 	EXP 	cue_file2: texRes = 128.0
148.4176 	EXP 	response_yes: texRes = 128.0
148.4176 	EXP 	response_no: texRes = 128.0
148.4688 	EXP 	image_3: texRes = 128.0
148.4688 	EXP 	image_4: texRes = 128.0
148.4688 	EXP 	cue_file2: texRes = 128.0
148.4688 	EXP 	response_yes: texRes = 128.0
148.4688 	EXP 	response_no: texRes = 128.0
148.5204 	EXP 	image_3: texRes = 128.0
148.5204 	EXP 	image_4: texRes = 128.0
148.5204 	EXP 	cue_file2: texRes = 128.0
148.5204 	EXP 	response_yes: texRes = 128.0
148.5204 	EXP 	response_no: texRes = 128.0
148.5722 	EXP 	image_3: texRes = 128.0
148.5722 	EXP 	image_4: texRes = 128.0
148.5722 	EXP 	cue_file2: texRes = 128.0
148.5722 	EXP 	response_yes: texRes = 128.0
148.5722 	EXP 	response_no: texRes = 128.0
148.5722 	EXP 	iti_blank: autoDraw = True
148.6237 	EXP 	image_3: texRes = 128.0
148.6237 	EXP 	image_4: texRes = 128.0
148.6237 	EXP 	cue_file2: texRes = 128.0
148.6237 	EXP 	response_yes: texRes = 128.0
148.6237 	EXP 	response_no: texRes = 128.0
148.6676 	EXP 	image_3: texRes = 128.0
148.6676 	EXP 	image_4: texRes = 128.0
148.6676 	EXP 	cue_file2: texRes = 128.0
148.6676 	EXP 	response_yes: texRes = 128.0
148.6676 	EXP 	response_no: texRes = 128.0
148.6676 	EXP 	cue_file2: autoDraw = False
148.6676 	EXP 	response_yes: autoDraw = False
148.6676 	EXP 	response_no: autoDraw = False
148.7130 	EXP 	image_3: texRes = 128.0
148.7130 	EXP 	image_4: texRes = 128.0
148.7130 	EXP 	cue_file2: texRes = 128.0
148.7130 	EXP 	response_yes: texRes = 128.0
148.7130 	EXP 	response_no: texRes = 128.0
148.7585 	EXP 	image_3: texRes = 128.0
148.7585 	EXP 	image_4: texRes = 128.0
148.7585 	EXP 	cue_file2: texRes = 128.0
148.7585 	EXP 	response_yes: texRes = 128.0
148.7585 	EXP 	response_no: texRes = 128.0
148.8042 	EXP 	image_3: texRes = 128.0
148.8042 	EXP 	image_4: texRes = 128.0
148.8042 	EXP 	cue_file2: texRes = 128.0
148.8042 	EXP 	response_yes: texRes = 128.0
148.8042 	EXP 	response_no: texRes = 128.0
148.8479 	EXP 	image_3: texRes = 128.0
148.8479 	EXP 	image_4: texRes = 128.0
148.8479 	EXP 	cue_file2: texRes = 128.0
148.8479 	EXP 	response_yes: texRes = 128.0
148.8479 	EXP 	response_no: texRes = 128.0
148.8931 	EXP 	image_3: texRes = 128.0
148.8931 	EXP 	image_4: texRes = 128.0
148.8931 	EXP 	cue_file2: texRes = 128.0
148.8931 	EXP 	response_yes: texRes = 128.0
148.8931 	EXP 	response_no: texRes = 128.0
148.9388 	EXP 	image_3: texRes = 128.0
148.9388 	EXP 	image_4: texRes = 128.0
148.9388 	EXP 	cue_file2: texRes = 128.0
148.9388 	EXP 	response_yes: texRes = 128.0
148.9388 	EXP 	response_no: texRes = 128.0
148.9835 	EXP 	image_3: texRes = 128.0
148.9835 	EXP 	image_4: texRes = 128.0
148.9835 	EXP 	cue_file2: texRes = 128.0
148.9835 	EXP 	response_yes: texRes = 128.0
148.9835 	EXP 	response_no: texRes = 128.0
149.0276 	EXP 	image_3: texRes = 128.0
149.0276 	EXP 	image_4: texRes = 128.0
149.0276 	EXP 	cue_file2: texRes = 128.0
149.0276 	EXP 	response_yes: texRes = 128.0
149.0276 	EXP 	response_no: texRes = 128.0
149.0734 	EXP 	image_3: texRes = 128.0
149.0734 	EXP 	image_4: texRes = 128.0
149.0734 	EXP 	cue_file2: texRes = 128.0
149.0734 	EXP 	response_yes: texRes = 128.0
149.0734 	EXP 	response_no: texRes = 128.0
149.1183 	EXP 	image_3: texRes = 128.0
149.1183 	EXP 	image_4: texRes = 128.0
149.1183 	EXP 	cue_file2: texRes = 128.0
149.1183 	EXP 	response_yes: texRes = 128.0
149.1183 	EXP 	response_no: texRes = 128.0
149.1633 	EXP 	image_3: texRes = 128.0
149.1633 	EXP 	image_4: texRes = 128.0
149.1633 	EXP 	cue_file2: texRes = 128.0
149.1633 	EXP 	response_yes: texRes = 128.0
149.1633 	EXP 	response_no: texRes = 128.0
149.2081 	EXP 	image_3: texRes = 128.0
149.2081 	EXP 	image_4: texRes = 128.0
149.2081 	EXP 	cue_file2: texRes = 128.0
149.2081 	EXP 	response_yes: texRes = 128.0
149.2081 	EXP 	response_no: texRes = 128.0
149.2530 	EXP 	image_3: texRes = 128.0
149.2530 	EXP 	image_4: texRes = 128.0
149.2530 	EXP 	cue_file2: texRes = 128.0
149.2530 	EXP 	response_yes: texRes = 128.0
149.2530 	EXP 	response_no: texRes = 128.0
149.2979 	EXP 	image_3: texRes = 128.0
149.2979 	EXP 	image_4: texRes = 128.0
149.2979 	EXP 	cue_file2: texRes = 128.0
149.2979 	EXP 	response_yes: texRes = 128.0
149.2979 	EXP 	response_no: texRes = 128.0
149.3392 	DATA 	Keypress: 1
149.3444 	EXP 	image_3: texRes = 128.0
149.3444 	EXP 	image_4: texRes = 128.0
149.3444 	EXP 	cue_file2: texRes = 128.0
149.3444 	EXP 	response_yes: texRes = 128.0
149.3444 	EXP 	response_no: texRes = 128.0
149.4248 	EXP 	New trial (rep=0, index=18): OrderedDict([('Trial', 14), ('Order', 'First_Order'), ('Block', 3.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/right_away_280h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_toward_290h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/side_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/side_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/side_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Side'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Side'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
149.4777 	EXP 	Sound sound_1 started
149.4753 	EXP 	Sound sound_1 stopped
149.4777 	EXP 	Sound sound_2 started
149.4756 	EXP 	Sound sound_2 stopped
149.5685 	EXP 	image_3: texRes = 128.0
149.5685 	EXP 	image_4: texRes = 128.0
149.5685 	EXP 	cue_file2: texRes = 128.0
149.5685 	EXP 	response_yes: texRes = 128.0
149.5685 	EXP 	response_no: texRes = 128.0
149.5685 	EXP 	iti_blank: autoDraw = False
149.5685 	EXP 	fixation_text: autoDraw = False
149.5685 	EXP 	cue_file2: autoDraw = False
149.5685 	EXP 	image_3: autoDraw = False
149.5685 	EXP 	image_4: autoDraw = False
149.5685 	EXP 	sound_icon3: autoDraw = False
149.5685 	EXP 	sound_icon4: autoDraw = False
149.5685 	EXP 	response_yes: autoDraw = False
149.5685 	EXP 	response_no: autoDraw = False
149.5685 	EXP 	iti_blank: autoDraw = False
149.5685 	EXP 	image_3: texRes = 128.0
149.5685 	EXP 	image_4: texRes = 128.0
149.5685 	EXP 	cue_file2: texRes = 128.0
149.5685 	EXP 	response_yes: texRes = 128.0
149.5685 	EXP 	response_no: texRes = 128.0
149.5685 	EXP 	cue_file1: ori = 0.0
149.5685 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
149.5685 	EXP 	image_1: ori = 0.0
149.5685 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
149.5685 	EXP 	image_2: ori = 0.0
149.5685 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
149.5685 	EXP 	sound_icon1: ori = 0.0
149.5685 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
149.5685 	EXP 	sound_icon2: ori = 0.0
149.5685 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
149.5685 	EXP 	cue_file1: autoDraw = True
149.5685 	EXP 	cue_file1: autoDraw = False
149.5685 	EXP 	image_1: autoDraw = True
149.5685 	EXP 	image_1: autoDraw = False
149.5685 	EXP 	image_2: autoDraw = True
149.5685 	EXP 	image_2: autoDraw = False
149.5685 	EXP 	sound_icon1: autoDraw = True
149.5685 	EXP 	sound_icon1: autoDraw = False
149.5685 	EXP 	sound_icon2: autoDraw = True
149.5685 	EXP 	sound_icon2: autoDraw = False
149.5685 	EXP 	cue_file1: autoDraw = False
149.5685 	EXP 	image_1: autoDraw = False
149.5685 	EXP 	image_2: autoDraw = False
149.5685 	EXP 	sound_icon1: autoDraw = False
149.5685 	EXP 	sound_icon2: autoDraw = False
149.5685 	EXP 	image_blank_1: autoDraw = True
149.5685 	EXP 	image_blank_1: autoDraw = False
149.5685 	EXP 	image_blank_1: autoDraw = False
149.5685 	EXP 	cue_file2: ori = 0.0
149.5685 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/side_box.png'
149.5685 	EXP 	image_3: ori = 0.0
149.5685 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
149.5685 	EXP 	image_4: ori = 0.0
149.5685 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
149.5685 	EXP 	sound_icon3: ori = 0.0
149.5685 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
149.5685 	EXP 	sound_icon4: ori = 0.0
149.5685 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
149.5685 	EXP 	response_yes: ori = 0.0
149.5685 	EXP 	response_no: ori = 0.0
149.5685 	EXP 	image_3: texRes = 128.0
149.5685 	EXP 	image_4: texRes = 128.0
149.5685 	EXP 	cue_file2: texRes = 128.0
149.5685 	EXP 	response_yes: texRes = 128.0
149.5685 	EXP 	response_no: texRes = 128.0
149.5685 	EXP 	fixation_text: autoDraw = True
149.5685 	EXP 	fixation_text: autoDraw = False
149.5685 	EXP 	cue_file2: autoDraw = True
149.5685 	EXP 	image_3: autoDraw = True
149.5685 	EXP 	image_3: autoDraw = False
149.5685 	EXP 	image_4: autoDraw = True
149.5685 	EXP 	image_4: autoDraw = False
149.5685 	EXP 	response_yes: autoDraw = True
149.5685 	EXP 	response_no: autoDraw = True
149.6201 	EXP 	image_3: texRes = 128.0
149.6201 	EXP 	image_4: texRes = 128.0
149.6201 	EXP 	cue_file2: texRes = 128.0
149.6201 	EXP 	response_yes: texRes = 128.0
149.6201 	EXP 	response_no: texRes = 128.0
149.6704 	EXP 	image_3: texRes = 128.0
149.6704 	EXP 	image_4: texRes = 128.0
149.6704 	EXP 	cue_file2: texRes = 128.0
149.6704 	EXP 	response_yes: texRes = 128.0
149.6704 	EXP 	response_no: texRes = 128.0
149.7216 	EXP 	image_3: texRes = 128.0
149.7216 	EXP 	image_4: texRes = 128.0
149.7216 	EXP 	cue_file2: texRes = 128.0
149.7216 	EXP 	response_yes: texRes = 128.0
149.7216 	EXP 	response_no: texRes = 128.0
149.7728 	EXP 	image_3: texRes = 128.0
149.7728 	EXP 	image_4: texRes = 128.0
149.7728 	EXP 	cue_file2: texRes = 128.0
149.7728 	EXP 	response_yes: texRes = 128.0
149.7728 	EXP 	response_no: texRes = 128.0
149.8243 	EXP 	image_3: texRes = 128.0
149.8243 	EXP 	image_4: texRes = 128.0
149.8243 	EXP 	cue_file2: texRes = 128.0
149.8243 	EXP 	response_yes: texRes = 128.0
149.8243 	EXP 	response_no: texRes = 128.0
149.8754 	EXP 	image_3: texRes = 128.0
149.8754 	EXP 	image_4: texRes = 128.0
149.8754 	EXP 	cue_file2: texRes = 128.0
149.8754 	EXP 	response_yes: texRes = 128.0
149.8754 	EXP 	response_no: texRes = 128.0
149.9265 	EXP 	image_3: texRes = 128.0
149.9265 	EXP 	image_4: texRes = 128.0
149.9265 	EXP 	cue_file2: texRes = 128.0
149.9265 	EXP 	response_yes: texRes = 128.0
149.9265 	EXP 	response_no: texRes = 128.0
149.9788 	EXP 	image_3: texRes = 128.0
149.9788 	EXP 	image_4: texRes = 128.0
149.9788 	EXP 	cue_file2: texRes = 128.0
149.9788 	EXP 	response_yes: texRes = 128.0
149.9788 	EXP 	response_no: texRes = 128.0
150.0288 	EXP 	Sound sound_3 started
150.0298 	EXP 	image_3: texRes = 128.0
150.0298 	EXP 	image_4: texRes = 128.0
150.0298 	EXP 	cue_file2: texRes = 128.0
150.0298 	EXP 	response_yes: texRes = 128.0
150.0298 	EXP 	response_no: texRes = 128.0
150.0298 	EXP 	sound_icon3: autoDraw = True
150.0818 	EXP 	image_3: texRes = 128.0
150.0818 	EXP 	image_4: texRes = 128.0
150.0818 	EXP 	cue_file2: texRes = 128.0
150.0818 	EXP 	response_yes: texRes = 128.0
150.0818 	EXP 	response_no: texRes = 128.0
150.1331 	EXP 	image_3: texRes = 128.0
150.1331 	EXP 	image_4: texRes = 128.0
150.1331 	EXP 	cue_file2: texRes = 128.0
150.1331 	EXP 	response_yes: texRes = 128.0
150.1331 	EXP 	response_no: texRes = 128.0
150.1843 	EXP 	image_3: texRes = 128.0
150.1843 	EXP 	image_4: texRes = 128.0
150.1843 	EXP 	cue_file2: texRes = 128.0
150.1843 	EXP 	response_yes: texRes = 128.0
150.1843 	EXP 	response_no: texRes = 128.0
150.2360 	EXP 	image_3: texRes = 128.0
150.2360 	EXP 	image_4: texRes = 128.0
150.2360 	EXP 	cue_file2: texRes = 128.0
150.2360 	EXP 	response_yes: texRes = 128.0
150.2360 	EXP 	response_no: texRes = 128.0
150.2868 	EXP 	image_3: texRes = 128.0
150.2868 	EXP 	image_4: texRes = 128.0
150.2868 	EXP 	cue_file2: texRes = 128.0
150.2868 	EXP 	response_yes: texRes = 128.0
150.2868 	EXP 	response_no: texRes = 128.0
150.3379 	EXP 	image_3: texRes = 128.0
150.3379 	EXP 	image_4: texRes = 128.0
150.3379 	EXP 	cue_file2: texRes = 128.0
150.3379 	EXP 	response_yes: texRes = 128.0
150.3379 	EXP 	response_no: texRes = 128.0
150.3891 	EXP 	image_3: texRes = 128.0
150.3891 	EXP 	image_4: texRes = 128.0
150.3891 	EXP 	cue_file2: texRes = 128.0
150.3891 	EXP 	response_yes: texRes = 128.0
150.3891 	EXP 	response_no: texRes = 128.0
150.4402 	EXP 	image_3: texRes = 128.0
150.4402 	EXP 	image_4: texRes = 128.0
150.4402 	EXP 	cue_file2: texRes = 128.0
150.4402 	EXP 	response_yes: texRes = 128.0
150.4402 	EXP 	response_no: texRes = 128.0
150.4916 	EXP 	image_3: texRes = 128.0
150.4916 	EXP 	image_4: texRes = 128.0
150.4916 	EXP 	cue_file2: texRes = 128.0
150.4916 	EXP 	response_yes: texRes = 128.0
150.4916 	EXP 	response_no: texRes = 128.0
150.5425 	EXP 	image_3: texRes = 128.0
150.5425 	EXP 	image_4: texRes = 128.0
150.5425 	EXP 	cue_file2: texRes = 128.0
150.5425 	EXP 	response_yes: texRes = 128.0
150.5425 	EXP 	response_no: texRes = 128.0
150.5937 	EXP 	image_3: texRes = 128.0
150.5937 	EXP 	image_4: texRes = 128.0
150.5937 	EXP 	cue_file2: texRes = 128.0
150.5937 	EXP 	response_yes: texRes = 128.0
150.5937 	EXP 	response_no: texRes = 128.0
150.6445 	EXP 	image_3: texRes = 128.0
150.6445 	EXP 	image_4: texRes = 128.0
150.6445 	EXP 	cue_file2: texRes = 128.0
150.6445 	EXP 	response_yes: texRes = 128.0
150.6445 	EXP 	response_no: texRes = 128.0
150.6956 	EXP 	image_3: texRes = 128.0
150.6956 	EXP 	image_4: texRes = 128.0
150.6956 	EXP 	cue_file2: texRes = 128.0
150.6956 	EXP 	response_yes: texRes = 128.0
150.6956 	EXP 	response_no: texRes = 128.0
150.7472 	EXP 	image_3: texRes = 128.0
150.7472 	EXP 	image_4: texRes = 128.0
150.7472 	EXP 	cue_file2: texRes = 128.0
150.7472 	EXP 	response_yes: texRes = 128.0
150.7472 	EXP 	response_no: texRes = 128.0
150.7981 	EXP 	image_3: texRes = 128.0
150.7981 	EXP 	image_4: texRes = 128.0
150.7981 	EXP 	cue_file2: texRes = 128.0
150.7981 	EXP 	response_yes: texRes = 128.0
150.7981 	EXP 	response_no: texRes = 128.0
150.8492 	EXP 	image_3: texRes = 128.0
